TraceMethod(id=5, accessFlag=17, className='com/ssy/ferry/MainActivity', methodName='b', desc='()V')
TraceMethod(id=7, accessFlag=17, className='com/ssy/ferry/MainActivity', methodName='d', desc='()V')
TraceMethod(id=0, accessFlag=17, className='com/ssy/ferry/MainActivity$onCreate$1', methodName='onClick', desc='(Landroid/view/View;)V')
TraceMethod(id=14, accessFlag=17, className='com/ssy/ferry/MainActivity$onCreate$2', methodName='onClick', desc='(Landroid/view/View;)V')
TraceMethod(id=11, accessFlag=1, className='com/ssy/ferry/MainActivity', methodName='<init>', desc='()V')
TraceMethod(id=9, accessFlag=4, className='com/ssy/ferry/MainActivity', methodName='onPause', desc='()V')
TraceMethod(id=10, accessFlag=4, className='com/ssy/ferry/MainActivity', methodName='onStop', desc='()V')
TraceMethod(id=4, accessFlag=17, className='com/ssy/ferry/MainActivity', methodName='a', desc='()V')
TraceMethod(id=2, accessFlag=4, className='com/ssy/ferry/MainActivity', methodName='onCreate', desc='(Landroid/os/Bundle;)V')
TraceMethod(id=3, accessFlag=1, className='com/ssy/ferry/MainActivity', methodName='onWindowFocusChanged', desc='(Z)V')
TraceMethod(id=6, accessFlag=17, className='com/ssy/ferry/MainActivity', methodName='c', desc='()V')
TraceMethod(id=1, accessFlag=0, className='com/ssy/ferry/MainActivity$onCreate$1', methodName='<init>', desc='(Lcom/ssy/ferry/MainActivity;)V')
TraceMethod(id=8, accessFlag=4, className='com/ssy/ferry/MainActivity', methodName='onResume', desc='()V')
TraceMethod(id=12, accessFlag=1, className='com/ssy/ferry/MainActivity', methodName='_$_findCachedViewById', desc='(I)Landroid/view/View;')
TraceMethod(id=13, accessFlag=1, className='com/ssy/ferry/MainActivity', methodName='_$_clearFindViewByIdCache', desc='()V')
TraceMethod(id=15, accessFlag=0, className='com/ssy/ferry/MainActivity$onCreate$2', methodName='<init>', desc='(Lcom/ssy/ferry/MainActivity;)V')
