TraceMethod(id=131, accessFlag=4121, className='com/ssy/ferry/core/Constants', methodName='access$getTIME_UPDATE_CYCLE_MS$cp', desc='()J')
TraceMethod(id=164, accessFlag=17, className='com/ssy/ferry/core/UiThreadMonitor', methodName='removeObserver', desc='(Lcom/ssy/ferry/listener/LooperObserver;)V')
TraceMethod(id=204, accessFlag=17, className='com/ssy/ferry/core/UiThreadMonitor$Companion', methodName='dispatchEnd', desc='()V')
TraceMethod(id=143, accessFlag=4121, className='com/ssy/ferry/core/Constants', methodName='access$getDEFAULT_STARTUP_THRESHOLD_MS_COLD$cp', desc='()I')
TraceMethod(id=231, accessFlag=17, className='com/ssy/ferry/Student', methodName='aaaa', desc='()Ljava/lang/String;')
TraceMethod(id=29, accessFlag=137, className='com/ssy/ferry/trace/FerryLog', methodName='e', desc='(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V')
TraceMethod(id=133, accessFlag=4121, className='com/ssy/ferry/core/Constants', methodName='access$getFILTER_STACK_KEY_ALL_PERCENT$cp', desc='()F')
TraceMethod(id=166, accessFlag=8, className='com/ssy/ferry/core/UiThreadMonitor', methodName='<clinit>', desc='()V')
TraceMethod(id=198, accessFlag=1, className='com/ssy/ferry/core/LooperMonitor$Companion', methodName='getLooperMonitor', desc='()Lcom/ssy/ferry/core/LooperMonitor;')
TraceMethod(id=72, accessFlag=1, className='com/ssy/ferry/TimeCache', methodName='<init>', desc='()V')
TraceMethod(id=97, accessFlag=1, className='com/ssy/ferry/listener/LooperObserver', methodName='<init>', desc='()V')
TraceMethod(id=82, accessFlag=1, className='com/ssy/ferry/MainActivity', methodName='_$_findCachedViewById', desc='(I)Landroid/view/View;')
TraceMethod(id=77, accessFlag=0, className='com/ssy/ferry/HA', methodName='eat', desc='()V')
TraceMethod(id=107, accessFlag=17, className='com/ssy/ferry/trace/AnrTracer$AnrHandleTask', methodName='getToken', desc='()J')
TraceMethod(id=15, accessFlag=1153, className='com/ssy/ferry/trace/FerryLog$MatrixLogImp', methodName='v', desc='(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V')
TraceMethod(id=197, accessFlag=17, className='com/ssy/ferry/core/LooperMonitor$Companion', methodName='getLooperDispatchListeners', desc='()Ljava/util/HashSet;')
TraceMethod(id=95, accessFlag=1, className='com/ssy/ferry/listener/LooperObserver', methodName='doFrame', desc='(Ljava/lang/String;JJJJJJ)V')
TraceMethod(id=226, accessFlag=4097, className='com/ssy/ferry/core/Constants$Companion', methodName='<init>', desc='(Lkotlin/jvm/internal/DefaultConstructorMarker;)V')
TraceMethod(id=224, accessFlag=17, className='com/ssy/ferry/core/Constants$Companion', methodName='getLIMIT_WARM_THRESHOLD_MS', desc='()I')
TraceMethod(id=145, accessFlag=4121, className='com/ssy/ferry/core/Constants', methodName='access$getTARGET_EVIL_METHOD_STACK$cp', desc='()I')
TraceMethod(id=225, accessFlag=2, className='com/ssy/ferry/core/Constants$Companion', methodName='<init>', desc='()V')
